MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[18].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[18].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[18].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[18].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[18].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[28].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[28].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[28].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[1].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[2].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[3].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[4].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[5].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[6].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Questionnaire/tiss-a-questionnaire: Questionnaire.item[30].answerOption[7].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Resource: The resource Questionnaire/tiss-a-questionnaire could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/QuestionnaireResponse-Test2SAPS3QuestionnaireResponse1.json ==
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[8].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[9].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[10].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[11].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[12].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[13].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[14].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[15].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[16].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[18].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[22].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[23].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[24].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[25].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[26].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/Test2SAPS3QuestionnaireResponse1: QuestionnaireResponse.item[0].item[37].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
== fsh-generated/resources/QuestionnaireResponse-strokeunit-questionnaire-response-1.json ==
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[0].item[2].item[3].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[0].item[3].item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[0].item[4].item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[1].item[4].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[1].item[7].item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[1].item[7].item[7].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[1].item[8].item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[1].item[8].item[1].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/strokeunit-questionnaire-response-1: QuestionnaireResponse.item[4].item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
